nRuns:1
Using two part PSO Sample Size:5000 with:27 moments.
Using Times:0.5   2  10  20  30
Bounds for Uniform Distribution (0,1)
Blind PSO --> nParts:30 Nsteps:300
Targeted PSO --> nParts:1 Nsteps:1
sdbeta:0.1
Reading in data!
Using starting row of data:0 and 5000 data pts!
first row X0:260.559 2143.24 4.86708 4.95832 65.2493 4.94309
final row X0:123.826 1849.08 5.06107  6.0168   161.9  5.1619



Loading in Truk!
Calculating Yt!
truk cost:8.46519e+09
XtmVec:   0.517942     1826.98     210.091      8.3423     176.219     33.2829    0.350038 3.58976e+06     50763.1     94.3803     37462.9     1206.68     866.088     127.202     5.13133     89.3473     19.3118      380762     14958.8      325855     60618.5     2028.36     36675.5      7758.5     1220.13     298.047     6025.77
XtmVec:   0.545391     1765.52     210.064     17.0684      123.45     86.0523    0.406657 3.37207e+06     50746.6     668.689     21667.2     8255.07     866.049     135.433     12.8453     60.6174     53.7111      365613     28739.5      223150      150552     4597.09       24123     20305.4     1212.13     1660.74     10399.4
XtmVec:   0.801177     1656.45     209.808     82.8977     79.9596     129.543      22.637 3.03065e+06     50521.6     28009.1     12468.9     18596.4     864.019     236.806     286.649     37.2786     115.943      335241      109716      142169      211959     25042.6     14367.9     30021.6     1246.05     11470.2     9827.93
XtmVec:    3.07046     1587.66     207.538      151.38     77.3845     132.118     586.435 2.86844e+06     48931.7      103594     12232.3     19367.7     853.418     749.822     3574.49     38.0472     431.187      314038      151648      137663      206378     43434.7     13756.4       30317     1259.36     21356.1      9560.6
XtmVec:    5.83815     1533.65     204.771     207.654     76.8738     132.629     1106.52 2.76574e+06       47277      197751     12218.7       19528      841.29     1317.15     7953.51     40.2894     829.696      297986      159179      136805      199519     56077.1     13624.5     30048.3     1263.28     29382.9     9487.24
seedk: 0.107531       0.1  0.343397 0.0569254      0.05  0.491977| cost:4.50441e+13
PSO begins!
current: 0.107531       0.1  0.343397 0.0569254      0.05  0.491977 4.50441e+13
underflow!overflow!
0.00262721
pos0.00262721        0.1   0.794935   0.835814       0.05   0.905191
  4.7262e-29  1.46014e-30  2.92569e-29 -1.68984e-29 -2.50954e-29  1.24731e-29 -7.84663e-29 -1.16377e-30 -2.27806e-28  1.24155e-28  1.77641e-27 -1.18909e-26  1.25128e-24 -1.71341e-24  8.81589e-25   6.2864e-21  -6.6044e-21 -8.92885e-22  8.52179e-22   6.0641e-21 -1.03399e-21 -7.37925e-21 -2.55858e-19  1.88416e-20 -9.39315e-18   -1.925e-24 -7.60612e-24
-8.05863e-30 -2.48968e-31 -4.98859e-30  2.88135e-30  4.27902e-30 -2.12679e-30  1.33793e-29  1.98434e-31  3.88432e-29 -2.11696e-29 -3.02896e-28  2.02752e-27 -2.13356e-25  2.92153e-25  -1.5032e-25 -1.07189e-21  1.12611e-21  1.52246e-22 -1.45305e-22 -1.03399e-21  2.06898e-21  1.47657e-20  5.11965e-19 -3.77016e-20  1.87954e-17  3.85187e-24  1.52196e-23
-5.75119e-29  -1.7768e-30  -3.5602e-29  2.05633e-29   3.0538e-29 -1.51782e-29  9.54835e-29  1.41616e-30  2.77212e-28 -1.51081e-28 -2.16167e-27  1.44697e-26 -1.52265e-24  2.08501e-24 -1.07278e-24 -7.64976e-21  8.03672e-21  1.08653e-21 -1.03699e-21 -7.37925e-21  1.47657e-20  1.40525e-19  4.87237e-18 -3.58806e-19  1.78876e-16  3.66583e-23  1.44845e-22
-1.99409e-27 -6.16066e-29 -1.23442e-27  7.12984e-28  1.05883e-27  -5.2627e-28  3.31067e-27   4.9102e-29  9.61167e-27 -5.23837e-27  -7.4951e-26  5.01705e-25 -5.27944e-23  7.22927e-23 -3.71962e-23 -2.65238e-19  2.78654e-19  3.76728e-20 -3.59554e-20 -2.55858e-19  5.11965e-19  4.87237e-18   1.9793e-16 -1.45758e-17  7.26648e-15  1.48917e-21  5.88404e-21
 1.46847e-28  4.53676e-30  9.09035e-29 -5.25048e-29 -7.79735e-29   3.8755e-29 -2.43801e-28 -3.61591e-30 -7.07812e-28  3.85758e-28  5.51946e-27  -3.6946e-26  3.88783e-24  -5.3237e-24  2.73917e-24  1.95323e-20 -2.05204e-20 -2.77426e-21  2.64779e-21  1.88416e-20 -3.77016e-20 -3.58806e-19 -1.45758e-17  8.35219e-16 -4.16383e-13 -8.53322e-20 -3.37167e-19
-7.32077e-26 -2.26172e-27 -4.53183e-26  2.61753e-26  3.88723e-26 -1.93206e-26  1.21542e-25  1.80265e-27  3.52867e-25 -1.92313e-25 -2.75162e-24  1.84187e-23  -1.9382e-21  2.65403e-21 -1.36556e-21 -9.73749e-18  1.02301e-17  1.38306e-18 -1.32001e-18 -9.39315e-18  1.87954e-17  1.78876e-16  7.26648e-15 -4.16383e-13  2.07735e-10  4.25725e-17  1.68213e-16
-1.50029e-32 -4.63509e-34 -9.28737e-33  5.36428e-33  7.96635e-33  -3.9595e-33  2.49085e-32  3.69429e-34  7.23154e-32 -3.94119e-32 -5.63909e-31  3.77468e-30 -3.97209e-28  5.43909e-28 -2.79854e-28 -1.99557e-24  2.09651e-24  2.83439e-25 -2.70517e-25   -1.925e-24  3.85187e-24  3.66583e-23  1.48917e-21 -8.53322e-20  4.25725e-17  8.73579e-19  3.45171e-18
  -5.928e-32 -1.83143e-33 -3.66965e-32  2.11955e-32  3.14769e-32 -1.56449e-32  9.84191e-32   1.4597e-33  2.85734e-31 -1.55725e-31 -2.22813e-30  1.49146e-29 -1.56946e-27  2.14911e-27 -1.10576e-27 -7.88494e-24   8.2838e-24  1.11993e-24 -1.06888e-24 -7.60612e-24  1.52196e-23  1.44845e-22  5.88404e-21 -3.37167e-19  1.68213e-16  3.45171e-18  2.93289e-17
Weights Before Inversion:
     25267.6     -73810.7            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
    -73810.7       645969      17744.1            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0      17744.1         7663      6313.34            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0      6313.34       512896     -840.202            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0            0     -840.202       107.65      169.283            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0            0            0      169.283      13006.6      -289682            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0            0            0            0      -289682  3.09212e+09 -2.10539e+10            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0            0            0            0            0 -2.10539e+10  2.14458e+12  9.01272e+08            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0            0            0            0            0            0  9.01272e+08  6.29709e+08   9.8325e+09            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0            0            0            0            0            0            0   9.8325e+09  3.72247e+12 -1.18699e+08            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0            0            0            0            0            0            0            0 -1.18699e+08   1.4469e+07  2.68065e+07            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0  2.68065e+07  3.71589e+09  1.36941e+07            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0            0  1.36941e+07  1.15789e+06 -6.53193e+06            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0            0            0 -6.53193e+06  9.14674e+07  2.26003e+09            0            0            0            0            0            0            0            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0            0            0            0  2.26003e+09  8.27115e+10  5.02119e+06            0            0            0            0            0            0            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0            0            0            0            0  5.02119e+06      750.133       843694            0            0            0            0            0            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0       843694  1.22344e+09 -2.22829e+09            0            0            0            0            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0 -2.22829e+09    1.453e+10  8.15328e+10            0            0            0            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0  8.15328e+10  5.21915e+11 -6.98937e+08            0            0            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0 -6.98937e+08  6.98321e+08  1.12463e+09            0            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0  1.12463e+09  4.46577e+10  -5.0739e+09            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0  -5.0739e+09  3.05815e+10 -9.83059e+06            0            0            0            0
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0 -9.83059e+06   1.6218e+06   2.5612e+06            0            0            0
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0   2.5612e+06  8.06566e+08  2.58763e+06            0            0
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0  2.58763e+06      16186.7  9.86365e+06            0
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0  9.86365e+06  3.29116e+10 -5.39973e+07
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0 -5.39973e+07  3.15486e+07
Weights:
 6.15215e-05  7.51246e-06 -1.75762e-05   2.1921e-07  1.74675e-06 -2.27853e-08 -2.28763e-12 -2.24724e-14  3.35476e-14 -8.86357e-17 -7.37777e-16  5.74151e-18 -1.13742e-16 -8.12562e-18  1.20199e-22 -1.97998e-18  8.57833e-28  1.13389e-29 -9.41827e-32  -3.5221e-29  3.18485e-32  1.58416e-31   4.8237e-28 -6.25851e-29   1.9507e-26 -1.12985e-35 -5.13395e-33
 7.51246e-06  2.57174e-06 -6.01684e-06  7.50421e-08  5.97965e-07 -7.80008e-09 -7.83122e-13 -7.69295e-15  1.14843e-14 -3.03426e-17 -2.52563e-16  1.96549e-18 -3.89374e-17 -2.78164e-18  4.11477e-23 -6.77805e-19  2.93662e-28  3.88165e-30 -3.22415e-32 -1.20572e-29  1.09027e-32  5.42305e-32  1.65129e-28 -2.14247e-29  6.67783e-27 -3.86781e-36  -1.7575e-33
-1.75762e-05 -6.01684e-06  0.000145929 -1.82003e-06 -1.45027e-05  1.89179e-07  1.89934e-11  1.86581e-13 -2.78535e-13  7.35913e-16  6.12552e-15 -4.76699e-17  9.44366e-16  6.74644e-17 -9.97974e-22  1.64391e-17  -7.1223e-27 -9.41435e-29  7.81968e-31  2.92428e-28 -2.64428e-31 -1.31528e-30 -4.00496e-27  5.19624e-28 -1.61961e-25  9.38076e-35  4.26255e-32
  2.1921e-07  7.50421e-08 -1.82003e-06   1.9982e-06  1.59225e-05 -2.07698e-07 -2.08528e-11 -2.04846e-13  3.05802e-13 -8.07955e-16 -6.72518e-15  5.23365e-17 -1.03681e-15 -7.40688e-17  1.09567e-21 -1.80484e-17  7.81954e-27   1.0336e-28 -8.58519e-31 -3.21055e-28  2.90314e-31  1.44404e-30  4.39702e-27 -5.70492e-28  1.77816e-25 -1.02991e-34 -4.67983e-32
 1.74675e-06  5.97965e-07 -1.45027e-05  1.59225e-05   0.00961079 -0.000125367 -1.25867e-08 -1.23645e-10  1.84582e-10 -4.87682e-13 -4.05932e-12  3.15903e-14  -6.2582e-13 -4.47079e-14  6.61346e-19  -1.0894e-14  4.71987e-24  6.23878e-26 -5.18202e-28 -1.93789e-25  1.75233e-28  8.71619e-28  2.65404e-24 -3.44349e-25  1.07329e-22 -6.21653e-32 -2.82474e-29
-2.27853e-08 -7.80008e-09  1.89179e-07 -2.07698e-07 -0.000125367  7.86919e-05  7.90061e-09  7.76112e-11 -1.15861e-10  3.06115e-13  2.54801e-12  -1.9829e-14  3.92824e-13  2.80629e-14 -4.15123e-19   6.8381e-15 -2.96264e-24 -3.91605e-26  3.25272e-28   1.2164e-25 -1.09993e-28  -5.4711e-28 -1.66593e-24  2.16146e-25   -6.737e-23  3.90208e-32  1.77307e-29
-2.28763e-12 -7.83122e-13  1.89934e-11 -2.08528e-11 -1.25867e-08  7.90061e-09  3.47378e-10  3.41245e-12 -5.09423e-12  1.34594e-14  1.12032e-13 -8.71853e-16  1.72719e-14  1.23388e-15 -1.82523e-20  3.00661e-16 -1.30263e-25 -1.72183e-27  1.43017e-29  5.34833e-27 -4.83623e-30 -2.40556e-29 -7.32482e-26   9.5036e-27 -2.96216e-24  1.71568e-33  7.79594e-31
-2.24724e-14 -7.69295e-15  1.86581e-13 -2.04846e-13 -1.23645e-10  7.76112e-11  3.41245e-12  5.00107e-13 -7.46579e-13  1.97253e-15  1.64187e-14 -1.27773e-16  2.53126e-15   1.8083e-16 -2.67495e-21  4.40631e-17 -1.90905e-26 -2.52341e-28  2.09597e-30  7.83819e-28 -7.08768e-31 -3.52545e-30 -1.07348e-26  1.39279e-27 -4.34116e-25   2.5144e-34  1.14253e-31
 3.35476e-14  1.14843e-14 -2.78535e-13  3.05802e-13  1.84582e-10 -1.15861e-10 -5.09423e-12 -7.46579e-13  1.65748e-09 -4.37922e-12 -3.64513e-11   2.8367e-13 -5.61966e-12 -4.01462e-13  5.93867e-18 -9.78245e-14  4.23829e-23  5.60222e-25 -4.65328e-27 -1.74016e-24  1.57354e-27  7.82685e-27  2.38324e-23 -3.09214e-24  9.63782e-22 -5.58223e-31 -2.53652e-28
-8.86357e-17 -3.03426e-17  7.35913e-16 -8.07955e-16 -4.87682e-13  3.06115e-13  1.34594e-14  1.97253e-15 -4.37922e-12   2.8028e-13  2.33297e-12 -1.81556e-14  3.59671e-13  2.56945e-14 -3.80089e-19    6.261e-15  -2.7126e-24 -3.58555e-26  2.97821e-28  1.11374e-25  -1.0071e-28 -5.00937e-28 -1.52533e-24  1.97904e-25 -6.16843e-23  3.57276e-32  1.62344e-29
-7.37777e-16 -2.52563e-16  6.12552e-15 -6.72518e-15 -4.05932e-12  2.54801e-12  1.12032e-13  1.64187e-14 -3.64513e-11  2.33297e-12  7.01439e-08 -5.45872e-10   1.0814e-08   7.7254e-10 -1.14279e-14  1.88246e-10 -8.15581e-20 -1.07804e-21  8.95439e-24  3.34862e-21 -3.02799e-24 -1.50614e-23 -4.58611e-20  5.95026e-21 -1.85462e-18   1.0742e-27  4.88108e-25
 5.74151e-18  1.96549e-18 -4.76699e-17  5.23365e-17  3.15903e-14  -1.9829e-14 -8.71853e-16 -1.27773e-16   2.8367e-13 -1.81556e-14 -5.45872e-10  2.94558e-10 -5.83534e-09  -4.1687e-10  6.16659e-15 -1.01579e-10  4.40095e-20  5.81723e-22 -4.83187e-24 -1.80695e-21  1.63393e-24  8.12725e-24  2.47471e-20 -3.21082e-21  1.00077e-18 -5.79648e-28 -2.63388e-25
-1.13742e-16 -3.89374e-17  9.44366e-16 -1.03681e-15  -6.2582e-13  3.92824e-13  1.72719e-14  2.53126e-15 -5.61966e-12  3.59671e-13   1.0814e-08 -5.83534e-09  1.56225e-06  1.11605e-07 -1.65093e-12  2.71949e-08 -1.17823e-17  -1.5574e-19  1.29359e-21  4.83758e-19 -4.37438e-22 -2.17584e-21 -6.62532e-18  8.59603e-19 -2.67928e-16  1.55184e-25  7.05145e-23
-8.12562e-18 -2.78164e-18  6.74644e-17 -7.40688e-17 -4.47079e-14  2.80629e-14  1.23388e-15   1.8083e-16 -4.01462e-13  2.56945e-14   7.7254e-10  -4.1687e-10  1.11605e-07  1.89098e-08 -2.79725e-13  4.60776e-09 -1.99633e-18 -2.63877e-20   2.1918e-22  8.19655e-20 -7.41173e-23 -3.68663e-22 -1.12256e-18  1.45647e-19 -4.53964e-17  2.62936e-26  1.19476e-23
 1.20199e-22  4.11477e-23 -9.97974e-22  1.09567e-21  6.61346e-19 -4.15123e-19 -1.82523e-20 -2.67495e-21  5.93867e-18 -3.80089e-19 -1.14279e-14  6.16659e-15 -1.65093e-12 -2.79725e-13  6.54946e-15 -1.07886e-10   4.6742e-20  6.17841e-22 -5.13187e-24 -1.91914e-21  1.73538e-24  8.63185e-24  2.62836e-20 -3.41017e-21  1.06291e-18 -6.15637e-28 -2.79741e-25
-1.97998e-18 -6.77805e-19  1.64391e-17 -1.80484e-17  -1.0894e-14   6.8381e-15  3.00661e-16  4.40631e-17 -9.78245e-14    6.261e-15  1.88246e-10 -1.01579e-10  2.71949e-08  4.60776e-09 -1.07886e-10  1.77715e-06 -7.69956e-16 -1.01774e-17  8.45346e-20  3.16129e-17  -2.8586e-20 -1.42188e-19 -4.32956e-16  5.61739e-17 -1.75087e-14  1.01411e-23  4.60802e-21
 8.57833e-28  2.93662e-28  -7.1223e-27  7.81954e-27  4.71987e-24 -2.96264e-24 -1.30263e-25 -1.90905e-26  4.23829e-23  -2.7126e-24 -8.15581e-20  4.40095e-20 -1.17823e-17 -1.99633e-18   4.6742e-20 -7.69956e-16  6.84572e-19  9.04876e-21 -7.51602e-23 -2.81072e-20  2.54159e-23   1.2642e-22  3.84943e-19 -4.99445e-20  1.55671e-17 -9.01648e-27 -4.09702e-24
 1.13389e-29  3.88165e-30 -9.41435e-29   1.0336e-28  6.23878e-26 -3.91605e-26 -1.72183e-27 -2.52341e-28  5.60222e-25 -3.58555e-26 -1.07804e-21  5.81723e-22  -1.5574e-19 -2.63877e-20  6.17841e-22 -1.01774e-17  9.04876e-21  4.96821e-21 -4.12666e-23 -1.54322e-20  1.39546e-23  6.94108e-23  2.11353e-19  -2.7422e-20   8.5471e-18 -4.95049e-27 -2.24946e-24
-9.41827e-32 -3.22415e-32  7.81968e-31 -8.58519e-31 -5.18202e-28  3.25272e-28  1.43017e-29  2.09597e-30 -4.65328e-27  2.97821e-28  8.95439e-24 -4.83187e-24  1.29359e-21   2.1918e-22 -5.13187e-24  8.45346e-20 -7.51602e-23 -4.12666e-23  7.35413e-24  2.75018e-21 -2.48685e-24 -1.23697e-23 -3.76652e-20  4.88687e-21 -1.52318e-18  8.82227e-28  4.00877e-25
 -3.5221e-29 -1.20572e-29  2.92428e-28 -3.21055e-28 -1.93789e-25   1.2164e-25  5.34833e-27  7.83819e-28 -1.74016e-24  1.11374e-25  3.34862e-21 -1.80695e-21  4.83758e-19  8.19655e-20 -1.91914e-21  3.16129e-17 -2.81072e-20 -1.54322e-20  2.75018e-21  2.05363e-18 -1.85699e-21 -9.23678e-21 -2.81256e-17  3.64915e-18  -1.1374e-15  6.58782e-25  2.99345e-22
 3.18485e-32  1.09027e-32 -2.64428e-31  2.90314e-31  1.75233e-28 -1.09993e-28 -4.83623e-30 -7.08768e-31  1.57354e-27  -1.0071e-28 -3.02799e-24  1.63393e-24 -4.37438e-22 -7.41173e-23  1.73538e-24  -2.8586e-20  2.54159e-23  1.39546e-23 -2.48685e-24 -1.85699e-21  1.15307e-21  5.73545e-21  1.74642e-17 -2.26589e-18  7.06251e-16 -4.09061e-25 -1.85874e-22
 1.58416e-31  5.42305e-32 -1.31528e-30  1.44404e-30  8.71619e-28  -5.4711e-28 -2.40556e-29 -3.52545e-30  7.82685e-27 -5.00937e-28 -1.50614e-23  8.12725e-24 -2.17584e-21 -3.68663e-22  8.63185e-24 -1.42188e-19   1.2642e-22  6.94108e-23 -1.23697e-23 -9.23678e-21  5.73545e-21  5.04802e-20   1.5371e-16 -1.99431e-17  6.21603e-15 -3.60033e-24 -1.63596e-21
  4.8237e-28  1.65129e-28 -4.00496e-27  4.39702e-27  2.65404e-24 -1.66593e-24 -7.32482e-26 -1.07348e-26  2.38324e-23 -1.52533e-24 -4.58611e-20  2.47471e-20 -6.62532e-18 -1.12256e-18  2.62836e-20 -4.32956e-16  3.84943e-19  2.11353e-19 -3.76652e-20 -2.81256e-17  1.74642e-17   1.5371e-16  4.78169e-13   -6.204e-14  1.93371e-11 -1.12001e-20 -5.08923e-18
-6.25851e-29 -2.14247e-29  5.19624e-28 -5.70492e-28 -3.44349e-25  2.16146e-25   9.5036e-27  1.39279e-27 -3.09214e-24  1.97904e-25  5.95026e-21 -3.21082e-21  8.59603e-19  1.45647e-19 -3.41017e-21  5.61739e-17 -4.99445e-20  -2.7422e-20  4.88687e-21  3.64915e-18 -2.26589e-18 -1.99431e-17   -6.204e-14  3.92849e-14 -1.22446e-11   7.0921e-21   3.2226e-18
  1.9507e-26  6.67783e-27 -1.61961e-25  1.77816e-25  1.07329e-22   -6.737e-23 -2.96216e-24 -4.34116e-25  9.63782e-22 -6.16843e-23 -1.85462e-18  1.00077e-18 -2.67928e-16 -4.53964e-17  1.06291e-18 -1.75087e-14  1.55671e-17   8.5471e-18 -1.52318e-18  -1.1374e-15  7.06251e-16  6.21603e-15  1.93371e-11 -1.22446e-11  3.81666e-09 -2.21061e-18 -1.00448e-15
-1.12985e-35 -3.86781e-36  9.38076e-35 -1.02991e-34 -6.21653e-32  3.90208e-32  1.71568e-33   2.5144e-34 -5.58223e-31  3.57276e-32   1.0742e-27 -5.79648e-28  1.55184e-25  2.62936e-26 -6.15637e-28  1.01411e-23 -9.01648e-27 -4.95049e-27  8.82227e-28  6.58782e-25 -4.09061e-25 -3.60033e-24 -1.12001e-20   7.0921e-21 -2.21061e-18  3.62771e-21  1.64841e-18
-5.13395e-33  -1.7575e-33  4.26255e-32 -4.67983e-32 -2.82474e-29  1.77307e-29  7.79594e-31  1.14253e-31 -2.53652e-28  1.62344e-29  4.88108e-25 -2.63388e-25  7.05145e-23  1.19476e-23 -2.79741e-25  4.60802e-21 -4.09702e-24 -2.24946e-24  4.00877e-25  2.99345e-22 -1.85874e-22 -1.63596e-21 -5.08923e-18   3.2226e-18 -1.00448e-15  1.64841e-18  1.00471e-15
Weights Before Inversion:
     21450.8     -36387.9            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
    -36387.9       210079      14502.3            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0      14502.3      3188.04     -4069.62            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0     -4069.62       533624     -554.135            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0            0     -554.135      48.6999      110.581            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0            0            0      110.581      13182.9      -514193            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0            0            0            0      -514193  3.09579e+09 -7.98568e+09            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0            0            0            0            0 -7.98568e+09  4.51378e+11  2.05179e+09            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0            0            0            0            0            0  2.05179e+09  1.00073e+08 -1.99487e+08            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0            0            0            0            0            0            0 -1.99487e+08  6.96408e+12 -1.35858e+08            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0            0            0            0            0            0            0            0 -1.35858e+08  5.29698e+06  2.04792e+07            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0  2.04792e+07  3.83565e+09  1.83296e+07            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0            0  1.83296e+07       385942 -1.36407e+06            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0            0            0 -1.36407e+06  4.09298e+07  1.42845e+09            0            0            0            0            0            0            0            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0            0            0            0  1.42845e+09  9.73535e+10  3.58687e+06            0            0            0            0            0            0            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0            0            0            0            0  3.58687e+06       686.14       783965            0            0            0            0            0            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0       783965  1.23828e+09  -8.3296e+08            0            0            0            0            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0  -8.3296e+08  2.87273e+09  2.73024e+10            0            0            0            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0  2.73024e+10  3.00382e+11    -1.82e+08            0            0            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0    -1.82e+08  3.53687e+08  8.14622e+08            0            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0  8.14622e+08  1.73332e+10  2.99424e+09            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0  2.99424e+09   1.2385e+10 -3.72651e+06            0            0            0            0
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0 -3.72651e+06       832074  1.89494e+06            0            0            0
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0  1.89494e+06  3.69855e+08  1.85845e+06            0            0
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0  1.85845e+06      16154.4  1.71503e+07            0
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0  1.71503e+07  4.98226e+10 -4.03476e+07
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0 -4.03476e+07  2.19502e+07
Weights:
 8.18284e-05  2.07565e-05   -9.536e-05  -7.3612e-07 -8.53975e-06   7.2125e-08  1.26144e-11   2.4611e-13 -5.04627e-12 -1.44626e-16 -3.82818e-15  3.07252e-17 -2.15242e-15 -1.96124e-16  3.56418e-18 -1.86321e-14  1.03355e-26  1.20307e-27  -1.3106e-30 -4.54936e-28   1.1443e-30 -4.11326e-30 -1.31826e-26  1.49259e-27 -2.97021e-25  1.45161e-34  1.38313e-31
 2.07565e-05   1.2236e-05  -5.6215e-05 -4.33945e-07 -5.03421e-06  4.25179e-08  7.43623e-12  1.45082e-13 -2.97479e-12 -8.52572e-17 -2.25673e-15  1.81126e-17 -1.26886e-15 -1.15616e-16  2.10109e-18 -1.09837e-14   6.0928e-27  7.09217e-28 -7.72602e-31 -2.68186e-28  6.74571e-31 -2.42478e-30 -7.77119e-27  8.79884e-28 -1.75095e-25  8.55728e-35  8.15362e-32
  -9.536e-05  -5.6215e-05  0.000575059  4.43909e-06  5.14981e-05 -4.34942e-07 -7.60699e-11 -1.48414e-12   3.0431e-11  8.72149e-16  2.30855e-14 -1.85285e-16  1.29799e-14   1.1827e-15 -2.14934e-17  1.12359e-13 -6.23271e-26 -7.25502e-27  7.90343e-30  2.74345e-27 -6.90061e-30  2.48046e-29  7.94964e-26 -9.00088e-27  1.79115e-24 -8.75378e-34 -8.34085e-31
 -7.3612e-07 -4.33945e-07  4.43909e-06   1.9311e-06  2.24027e-05 -1.89209e-07 -3.30919e-11  -6.4563e-13  1.32381e-11  3.79403e-16  1.00426e-14 -8.06028e-17  5.64653e-15    5.145e-16 -9.35006e-18  4.88785e-14 -2.71135e-26 -3.15608e-27  3.43815e-30  1.19345e-27  -3.0019e-30  1.07905e-29  3.45825e-26 -3.91556e-27  7.79188e-25 -3.80807e-34 -3.62844e-31
