nRuns:1
Using two part PSO Sample Size:5000 with:27 moments.
Using Times:0.5   2  10  20  30
Bounds for Uniform Distribution (0,1)
Blind PSO --> nParts:30 Nsteps:1500
Targeted PSO --> nParts:1 Nsteps:1
sdbeta:0.1
Reading in data!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Error: File Closed!
Using starting row of data:0 and 5000 data pts!
first row X0:0 0 0 0 0 0
final row X0:0 0 0 0 0 0



Loading in Truk!
Calculating Yt!
truk cost:0
Weights:
inf   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0 inf   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0 inf   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0 inf   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0 inf   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0 inf   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0 inf   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0 inf   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0 inf   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0 inf   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0 inf   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0 inf   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0 inf   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0 inf   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0 inf   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 inf   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 inf   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 inf   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 inf   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 inf   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 inf   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 inf   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 inf   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 inf   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 inf   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 inf   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 inf
Weights:
inf   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0 inf   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0 inf   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0 inf   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0 inf   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0 inf   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0 inf   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0 inf   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0 inf   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0 inf   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0 inf   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0 inf   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0 inf   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0 inf   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0 inf   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 inf   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 inf   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 inf   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 inf   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 inf   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 inf   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 inf   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 inf   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 inf   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 inf   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 inf   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 inf
Weights:
inf   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0 inf   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0 inf   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0 inf   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0 inf   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0 inf   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0 inf   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0 inf   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0 inf   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0 inf   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0 inf   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0 inf   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0 inf   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0 inf   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0 inf   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 inf   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 inf   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 inf   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 inf   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 inf   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 inf   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 inf   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 inf   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 inf   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 inf   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 inf   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 inf
Weights:
inf   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0 inf   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0 inf   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0 inf   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0 inf   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0 inf   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0 inf   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0 inf   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0 inf   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0 inf   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0 inf   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0 inf   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0 inf   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0 inf   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0 inf   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 inf   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 inf   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 inf   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 inf   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 inf   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 inf   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 inf   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 inf   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 inf   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 inf   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 inf   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 inf
Weights:
inf   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0 inf   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0 inf   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0 inf   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0 inf   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0 inf   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0 inf   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0 inf   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0 inf   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0 inf   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0 inf   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0 inf   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0 inf   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0 inf   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0 inf   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 inf   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 inf   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 inf   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 inf   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 inf   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 inf   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 inf   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 inf   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 inf   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 inf   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 inf   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 inf
XtmVec:0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
XtmVec:0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
XtmVec:0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
XtmVec:0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
XtmVec:0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
seedk:0.244886      0.1 0.821231 0.720928  0.37015 0.763984| cost:-nan
PSO begins!
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
underflow!2.67191e-05
pos2.67191e-05         0.1    0.386439    0.698917    0.726967    0.560941
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
overflow!
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
underflow!0.00324695
pos0.00324695        0.1   0.483863   0.741633   0.904589   0.528779
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
underflow!0.00307067
pos  0.726238        0.1   0.824385   0.587955 0.00307067   0.905502
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
underflow!0.000158045
pos   0.333751         0.1    0.297969    0.770038 0.000158045    0.937618
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
overflow!
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
